id,name,segment_ids,description,part_of
1,98 Bypass Alternate,4269; 4276; 4277,,
2,98 Bypass Sidepath,4237; 4238; 4270; 4271; 4301,,
3,ATT-Nature Park Equestrian Connection,6674,,
4,Abbot's Creek Trail,1156,,
5,Abbott's Creek Trail,3831,,
6,Abbotts Creek Trail,6001,,
7,Adams Branch Greenway,3020,,
8,Airport Blvd North Side,4384,,
9,Airport Blvd South Side,4383; 4387; 4388,,
10,Alleghany Segment,3668; 3948,,
11,Alleghany Trail,630,,
12,Allen Lewis Dr Street-Side Trail,3481,,
13,Alston Ridge Elementary Trail,6890,,
14,Ambergate Station,3722; 3737,,
15,Amberly Greenway,6612,,
16,Amberly Lake GW Connector,6611,,
17,Amberly Lake Greenway,3374; 3886; 6170,,
18,American Tobacco Trail,2748; 2750; 3091; 3684; 3715,,
19,Annie Jones Greenway,3854,,
20,Annie Jones Sidewalk Connector,3444,,
21,Antler Point Connector Trail,3563; 4073,,
22,Apex Barbecue Multi-Use Path,6768,,
23,Apex Barbecue Rd (extension),6755,,
24,Apex Community Park Greenway,4494; 4496,,
25,Apex Peakway,3723; 3724; 3725; 3726; 3727; 3728; 3729; 3730; 3731; 3732; 3733; 3734; 3735; 3736,,
26,Arbor Creek Boardwalk,6875,,
27,Art Museum,448,,
28,Austin Creek Greenway,4279; 4280,,
29,Aviation Parkway North Side,4424; 4425; 4426; 4428; 4429; 4430,,
30,Aviation Parkway South Side,4419; 4421; 4422; 4423,,
31,Aviation Parkway_Crabtree,4420,,
32,Baileywick Trail,1170,,
33,Ballenridge Greenway,432,,
34,Ballentine Trail,169,,
35,Barmettler Segment,3946,,
36,Bartley Park Greenway,3535,,
37,Bass Lake Greenway,1139; 6854,,
38,Bass Lake Trail,166,,
39,Batchelor Branch Greenway,3335; 3848; 5921; 6811,,
40,Beaver Creek Commons Drive,3740; 3741; 3802,,
41,Beaver Creek Commons Drive (extension),3800,,
42,Beaver Creek Greenway,93; 3011; 3312; 3314; 3315; 3316; 3317; 3318; 3319; 4007; 4487; 6681; 6682; 6686; 6687; 6692; 6693; 6694; 6697; 6747; 6749,,
43,Beaver Creek South Trail,6698; 6748,,
44,Beaver Dam Lake Trails,820,,
45,Beaver Dam Trail,582; 584; 3156,,
46,Beckett Crossing Greenway,2723; 2724; 2726; 6699,,
47,Beckwith Connector,6792,,
48,Beech Tree Greenway,1126; 1128,,
49,Belgium Dr Street-Side Trail,6140,,
50,Bent Creek Trail,4510,,
51,Big Branch Greenway,6753; 6758; 6759; 6760; 6769; 6770; 6784,,
52,Birch Ridge Connector,3944,,
53,Bishop's Gate Connector Trail,3555,,
54,Bishop's Gate Greenway,3556; 4001; 6546,,
55,Bishops Gate GW Connector,3866; 3867; 6547,,
56,Black Creek Connector,6160,,
57,Black Creek GW Connector,3464,,
58,Black Creek Greenway,225; 1129; 3484; 3487; 3628; 3655; 3883; 4082; 4106; 6107; 6183; 6184; 6585; 6587; 6892,,
59,Black Creek Greenway Connector,3910; 4144; 4145; 4875; 4876; 6176; 6509,,
60,Black Creek Trail,2995,,
61,Braxton Village Greenway,535,,
62,Brentwood Trail,2925; 4858; 4859; 4860; 4861; 4862; 4863; 4864; 4865; 4866; 4867; 4869; 4870; 4872,,
63,Brier's Creek Greenway,3432; 3434; 6824,,
64,Bryan Chalk Trail,2729,,
65,Buck Jones Street-Side Trail,3499,,
66,Buckeye Segment,3952,,
67,Buckeye Trail,6035; 6038,,
68,Buffalo Creek Greenway,110; 3824; 3826,,
69,Buffaloe Rd Rout,12,,
70,Bypass Greenway,109,,
71,CMAQ,4284; 6214,,
72,Camp Branch GW Connector,6513; 6628; 6629; 6630,,
73,Camp Branch Greenway,3836; 3837; 6530; 6593,,
74,Camp Branch Greenway Connector,6512; 6868,,
75,Camp Branch Trail,2909,,
76,Campground Spur Trail,6206,,
77,Capital Greenway,3256,,
78,Carpenter Elementary GW Connector,3889,,
79,Carpenter Village Greenway,546,,
80,Carramore Greenway,3431,,
81,Carramore Street-Side Trail,3430,,
82,Cary Glen Blvd Street-Side Trail,6125,,
83,Cary Park Lake GW Connector,4486,,
84,Cary Park Lake Greenway,543; 2862,,
85,Cary Parkway,4455; 4457,,
86,Cary Parkway Street-Side Trail,3973; 6557,,
87,Cary Pkwy Street-Side Trail,6558,,
88,Cary School Connection,6762; 6791,,
89,Cary Tennis Park Greenway,3849; 6121,,
90,Cary Tennis Park Trail,2732,,
91,Cary Towne Blvd Street-Side Trail,3458,,
92,Cass Holt Road,2422,,
93,Caveness Greenway,5946; 5947,,
94,Cedar Creek Trail,2465; 4434,,
95,Cedar Ridge Trail,656,,
96,Centennial Bikeway Connector,534; 2371; 3943; 6649,,
97,Chapel Hill Rd,4366; 4374; 4375; 4402; 4418; 4431; 4467,,
98,Chapel Hill Rd Street Side Trail,6181,,
99,Chapel Hill Rd Street-Side Trail,3486; 6816; 6817; 6818; 6819,,
100,Chapel Hill Rd east side,4450; 4451; 4458; 6886; 6887,,
101,Chapel Hill Rd northbound pair,4466,,
102,Chapel Hill Rd west side,4449,,
103,Chapel Hill Road west side,4453; 4454,,
104,Charleston Village Connection,3781,,
105,Charleston Village Greenway,210,,
106,Chatham St Street-Side Trail,6152; 6153; 6540,,
107,Chatham Street-Side Trail,6541,,
108,Chaumont Street-Side Trail,6594,,
109,Chavis Way Greenway,602,,
110,Cherry Brook Trail,174,,
111,Church Street North,4365,,
112,Church Street South,4407,,
113,Churchill Estates Greenway,3572; 6510,,
114,Clay Hill Trail,3189,,
115,Clifton Rd Greenway,127,,
116,Coles Branch Greenway,3462,,
117,Coles Branch Street-Side Trail,3483,,
118,Columbus Avenue Street-Side Trail,6543,,
119,Combined Loop,6928; 6929; 6930; 6931,,
120,Company Mill Trail,6192; 6200,,
121,Convention Dr Street-Side Trail,3466; 3527; 3531,,
122,Copperleaf Greenway,3340; 3341; 6500,,
123,Corporate Chaplain,4311; 4312; 4313,,
124,Crabtree - Oak Park Greenway,643; 3710; 4509,,
125,Crabtree Creek - Umstead Trail,3262,,
126,Crabtree Creek Greenway,3433; 3437; 4465; 4468; 4470; 4880; 6607; 6825,,
127,Crabtree Creek Hare Snipe Trail,900; 3785,,
128,Crabtree Creek Trail,6234,,
129,Crabtree Crossing,4448,,
130,Crabtree Crossing Extension,4462,,
131,Crabtree Lake Greenway,4362,,
132,Crabtree Valley Trail,638; 644,,
133,Crabtree-Oak Park Trail,645; 646,,
134,Creekside Landing Drive Greenway,3743,,
135,Crescent Green Greenway,6148,,
136,Crossroads Greenway,3504,,
137,Crowder Trail,2338,,
138,Davis Dr Street-Side  Trail,3390; 6885,,
139,Davis Dr Street-Side Trail,3599; 3600; 3634,,
140,Davis Drive,4394; 4395; 4410; 4412; 4417; 4435; 4436; 4437; 4460; 4461; 6754,,
141,Depot Trail,176,,
142,Dillard Dr Street-Side Trail,3627,,
143,Dixon Ave Street-Side Trail,6151,,
144,Downing Village Greenway,3405; 3409,,
145,Downtown Strollway,6707; 6708,,
146,Dunham Park Connector Trail,3453,,
147,Dunn Creek Greenway,4275; 4290; 4291; 4295; 5933; 5934; 6216; 6223; 6602; 6603,,
148,Dunn Road,2402,,
149,Durant Connector Trail,756,,
150,Durant Segment,405; 6599; 6600,,
151,Dutchman's Branch GW Connector,6821,,
152,Dutchman's Branch Greenway,2482; 3565; 3566; 4485; 4877; 6820,,
153,Dutchmans Branch Greenway,6913,,
154,E Carroll Joyner Park Greenway,4157; 4158; 4159; 4160; 4161; 4162; 4163; 4164; 4165; 4166; 4167; 4168; 4169; 4170; 4171; 4172; 4173; 4174; 4175; 4176; 4177; 4178; 4179; 4180; 4181; 4182; 4183; 4184; 4185; 4186; 4187; 4188; 4189; 4190; 4191; 4192; 4193; 4194; 4195; 4196; 4197; 4198; 4199; 4200; 4201; 4202; 4203; 4204; 4205; 4206; 4207; 4208; 4209; 4210; 4211; 4212; 4213; 4214; 4215; 4216; 4217; 4218; 4219; 4220; 4221; 4222; 4223; 4224; 4225; 4226; 4227; 4228; 4229; 4230; 4231,,
155,E. Beaver Dam Greenway,120,,
156,E. Carroll Joyner Park,4232,,
157,East Coast Greenway,4235,,
158,East Fork Mine Creek Trail,6490,,
159,East Wake High Trail,128,,
160,East Williams Multi-Use Path,6714,,
161,East/West Greenway,117,,
162,Ederlee Dr Street-Side Trail,6139,,
163,Edgemont Rd. Bik,37,,
164,Edwards Mill Connector,6033,,
165,Eliza Pool Connector,3942; 4890; 4891; 4892,,
166,Enviromental park trail,2676,,
167,Evans Mill Greenway,3183,,
168,Evans Rd,3755; 3756; 3757,,
169,Evans Rd Street-Side Trail,3477; 6167,,
170,Evans Road Multi-Use Path,6673,,
171,Fairview Greenway,4433; 4463; 4464,,
172,Fallon Creek Trail,625; 626,,
173,Falls Lake Trail,2229,,
174,Falls River Connector Trail,755,,
175,Farm Pond Rd Street-Side Trail,3559,,
176,Farmington Woods GW Connector,720,,
177,Farmington Woods Greenway,721; 725; 2911; 3681; 4078; 4506; 6596,,
178,Flaherty Park Greenway,4252,,
179,Flat Branch Greenway,3344; 3345,,
180,Forest Ridge Trail,3244,,
181,Forrestville Road,11,,
182,Future Regional Light Rail Corridor MUP,3739,,
183,Future Regional Light Rail MUP Connector,6785,,
184,GLC Rd Street Side Trail (East),6179; 6521,,
185,GLC Rd Street-Side Trail (East),3875; 4887; 6536; 6916; 6917,,
186,GLC Rd Street-Side Trail (South),3665,,
187,GLC Rd Street-Side Trail (West),6537; 6613; 6614; 6616; 6918,,
188,GLTD Rd Mult-Use Trail (East),3591,,
189,GLTD Rd Multi-Use Trail (West),6615,,
190,GLTD Rd Street-Side Trail (East),3578; 3623; 3624,,
191,Gardner Street Trail,3945,,
192,Glengarry Sidewalk Connector,3515,,
193,Glenkirk Greenway,3629; 4484; 6556,,
194,Glenkirk Street-Side Trail,3465,,
195,Gorman St Connector,3936; 3937,,
196,Grace Park Greenway,4473,,
197,Granatic Rock Greenway,111; 3825,,
198,Graylyn Trail,652,,
199,Green Dr,4427,,
200,Green Hope Greenway,4135,,
201,Green Hope School Greenway,3418; 3419; 3847,,
202,Green Hope School Rd Street-Side Trail,3339; 6905; 6906,,
203,Green Level Church Multi-Use Path,6761; 6763; 6765; 6775; 6790,,
204,Green Level Crossing Connector,6776,,
205,Green Level Greenway,3346; 3350; 3351; 3354; 6610; 6810,,
206,Green Pace Road,31,,
207,Greenway Loop,4234; 4236; 4239; 4250; 5929; 6219,,
208,Greenwood Circle Greenway,3965; 4493,,
209,Greystone Greenway,4071; 6499,,
210,Haddon Hall,3721,,
211,Haddon Hall Greenway,6700; 6701; 6702; 6703,,
212,Haddon Hall Restaurant,3720,,
213,Hare Snipe Creek Trail,3935,,
214,Harris Creek Greenway,107,,
215,Harris Lake Park Trails,2357; 2358; 2359; 2360; 2361; 2362,,
216,Harrison Ave Street Side Trail,6178,,
217,Harrison Ave Street-Side Trail,6164,,
218,Harrison Oaks Blvd Street-Side Trail,6162,,
219,Hatcher Creek Greenway,4416,,
220,Hatcher Grove Greenway,1037; 1114; 3663; 3850; 3933; 3984; 3985; 3986; 4331,,
221,Heritage High Soft Trail,6212; 6213,,
222,Heritage Pines Greenway,2921,,
223,Heritage South Greenway,5944,,
224,Heritage Trail,1108; 1109,,
225,Heritage Trail E,186,,
226,Heritage Trail W,182,,
227,Higgins GW Connector,6605,,
228,Higgins Greenway,6549; 6550; 6551; 6552,,
229,Higgins Greenway Connector,4360; 6503; 6548,,
230,High House Rd Street-Side Trail,3438; 3439; 3441; 4079; 4873,,
231,High Speed Rail Trail Connection,4248,,
232,Highcroft Dr Street-Side Trail,6617; 6881; 6882; 6896,,
233,Highcroft Drive Street-Side Trail,3874,,
234,Highcroft Elementary Connector,6538,,
235,Highcroft Street-Side Trail,3872; 3961; 6583,,
236,Highcroft Village Greenway,3361; 3420; 6618; 6619; 6632,,
237,Hilliard creek trail,2489,,
238,Hinshaw Greenway,3516; 4075; 4076,,
239,Historic Fuquay-Varina Greenway,180; 183,,
240,Historic Rail Trail,123,,
241,Hodge Road,21,,
242,Holly Springs Rd Sidewalk Connector,3536,,
243,Honeycutt Creek Trail,6491,,
244,Horse Creek Greenway,378; 4305; 4307; 4308; 4309; 4310,,
245,Horseman Creek Trail,173,,
246,House Creek Trail,6072; 6073; 6074; 6075; 6083; 6601,,
247,Humie Olive Rd,3759; 3760,,
248,Hunter Street Multi-Use Path,6715,,
249,Hunter Street Park Trail,6726,,
250,Indian Creek GW Connector,6571,,
251,Indian Creek Greenway,138; 3402; 4389; 4390; 6847,,
252,Inman Connector Trail,517,,
253,Irongate Greenway,3452; 3454; 3456; 3460,,
254,Ironwood Connect,435,,
255,Ironwood Trail,441,,
256,Jenks Rd,6789,,
257,Jeremiah Street,4408; 4409,,
258,Jessie Dr,6778,,
259,Jessie Dr (extension),6777; 6779; 6781,,
260,Jessie Dr (extenstion),6782,,
261,Jonesville Rd. B,23,,
262,Joyner Park Soft Trail,6217; 6218,,
263,K/R Greenway,124,,
264,Kelly Road Multi-Use Path,6766; 6767,,
265,Kenneth Creek Trail,175,,
266,Kildaire Farm Rd Street-Side Trail,3570,,
267,Kildaire Farm Road Street-Side Trail,3569; 3927,,
268,Kildaire Farms Street Side Trail,6173,,
269,Kit Creek Greenway,3378; 3381; 3382; 3386; 3687; 3688; 5917; 5918; 6897; 6899,,
270,Kit Creek Rd Street-Side Trail,3574,,
271,Kitts Creek Multi-Use Trail,4364,,
272,Lake Benson Greenway,389,,
273,Lake Benson Woodland Trail,6932; 6934; 6935,,
274,Lake Crabtree Connector Trail,6826,,
275,Lake Grove Blvd Street-Side Trail,6127; 6128,,
276,Lake Johnson Greenway,664; 665; 666; 668; 669; 670; 673; 674; 675; 676; 677; 678; 680,,
277,Lake Johnson Segment,3951; 5927; 6225; 6229,,
278,Lake Lynn Segment,481; 482; 521; 3116,,
279,Lake Neusacoca Greenway,2970,,
280,Lake Park Connec,439,,
281,Lake Park Trail,3150,,
282,Lake Pine Dr Sidewalk Connector,3445,,
283,Lake Pine Dr Street-Side Trail,3650; 6134,,
284,Lake Pine Multi-Use Path,6717,,
285,Lake Wheeler Greenway,390,,
286,Laura Duncan Multi-Use Path,6718,,
287,Laura Duncan Road,6799; 6800; 6802,,
288,Lexie Lane Greenway,3461,,
289,Little River Greenway,101; 118,,
290,Little Rock Trail,2879; 3939; 4507; 4508; 4893; 6040; 6041; 6042; 6043; 6044; 6045; 6046; 6047; 6048; 6049,,
291,Loblolly Segment,3950; 6529,,
