id,name,segment_ids,description,part_of
292,Loblolly Trail,6209,,
293,Loch Highlands Dr Street Side Trail,6172,,
294,Louis Stephens Dr Street-Side Trail,3411; 6122; 6123; 6126,,
295,Lower Buffalo Greenway,115,,
296,Lower Moccasin Trail,114,,
297,Lower Walnut - Walnut Creek Park Segment,6232,,
298,Lower Walnut - Walnut Creek Park Trail,761,,
299,Lower Walnut Creek - Worthdale Trail,610,,
300,Lower Walnut Creek Segment,4896; 4897; 6039,,
301,Lower Walnut Creek Trail,400; 3901; 4894; 4895; 4898,,
302,Lower Walnut Creek Trail Connector,3900,,
303,MIddle Creek Greenway,3541,,
304,MacDonald Woods Connector Trail,3706; 4503; 4504,,
305,Macedonia Greenway,3501; 3512; 3966,,
306,Macedonia Lake GW Connector,6626; 6627,,
307,Macedonia Lake Loop Trail,6622; 6623; 6624,,
308,Mack Todd/Wendel,34,,
309,Macon Road Trail,710; 3267,,
310,Magnolia Connector Trail,3401,,
311,Mahlers Creek Greenway,154; 3689; 3690,,
312,Main Street Trail,108,,
313,Marks Creek Greenway,113,,
314,Marsalis Way Street-Side Trail,6165,,
315,Marsh Creek Trail,519; 4868,,
316,Marshburn/Lizard,27,,
317,Martin Street Connector Trail,507,,
318,Maynard Oaks Connector Trail,3519,,
319,Maynard Sidewalk Connector,6190,,
320,McCrimmon Parkway Extention North side,4405,,
321,McCrimmon Parkway North Side,4391; 4392; 4393; 4396; 4399; 4400; 4401; 4404,,
322,McCrimmon Parkway South Side,4397; 4398; 4403; 4438,,
323,McCrimmon Pkwy Extension,4406,,
324,Meadow Loop,4051; 4341; 6927,,
325,Medfield Greenway,6156,,
326,Middle Crabtree,3003,,
327,Middle Crabtree Creek Trail,445; 4142; 4143; 6034; 6036,,
328,Middle Creek Connector Greenway,3611; 3839; 3841,,
329,Middle Creek Connector Trail,3615,,
330,Middle Creek Greenway,3765; 3768; 3769; 6883,,
331,Middle Creek Park Greenway,6146,,
332,Middle Walnut Creek Segment,502; 503; 504,,
333,Milano Ave,6666; 6667; 6668; 6672,,
334,Milburnie Park Trails,825; 6526; 6527,,
335,Miller Park Greenway,4253; 4254; 4255; 4256; 4257; 4258; 4259; 4260; 4261; 4263; 4264; 4265; 4266; 4267; 4268,,
336,Mills Park Drive Street-Side Trail,4139,,
337,Mills Park Greenway,3355; 3375; 3919; 4910,,
338,Mills Spring Greenway,4370,,
339,Mingo Creek Greenway,6923,,
340,Miramonte Greenway,3764; 6788,,
341,"Miramonte Greenway, Section A",6787,,
342,"Miramonte Greenway, Section B",6786,,
343,Montvale Greenway,3605; 3812,,
344,Morphus Bridge R,29,,
345,Morris Branch Greenway,3366; 3369; 3370; 3371; 3598; 6497,,
346,Morris Branch Greenway (Amberly Lake),3372; 3373,,
347,Morrisville Carpenter Rd North Side,4413; 4414,,
348,Morrisville Carpenter Rd Southside,4411,,
349,Morrisville Carpenter Rd Street-Side  Trail,3385,,
350,Morrisville Carpenter Rd Street-Side Trail,3384,,
351,Morrisville Carpernter Rd North Side,4469,,
352,Morrisville Carpernter Rd South Side,4415,,
353,Morrisville Market Greenway,3871,,
354,Morrisville Parkway South Side,4439; 4440; 4441; 4442; 4443; 4447; 4452,,
355,Morrisville Pkwy Street-Side Trail,3602; 3626; 3636; 3677; 3963; 6893; 6894; 6895,,
356,N Turkey Creek Trail,658,,
357,N. Beaver Dam Greenway,119,,
358,NC 55 Street-Side Trail (East),3617; 3707; 4321; 6120; 6812,,
359,NC 55 Street-Side Trail (West),3597; 3616; 3618; 3620; 3621; 6843; 6907,,
360,NC 96 Bike Route,33,,
361,NC Hwy 55 Street-Side Trail,6535,,
362,NE Maynard Rd Street-Side Trail,6633,,
363,NW Cary Parkway,4446,,
364,NW Cary Pkwy Street Side Trail,6174,,
365,Nancy Branch Greenway,3576; 3588; 3592; 6561; 6910; 6915,,
366,Nancy Branch Greenway Connector,6493; 6494,,
367,Nature Trail Loop,105; 3827,,
368,Neuse R. Extension,486,,
369,Neuse River Greenway Extension,5922,,
370,Neuse River Trail,4743; 4745; 4746; 6236; 6237; 6238; 6239; 6240; 6241; 6242; 6243; 6244; 6246; 6251; 6253; 6255; 6257; 6259; 6262; 6264; 6265; 6267; 6269; 6271; 6273; 6275; 6276; 6277; 6278; 6281; 6283; 6285; 6286; 6288; 6290; 6292; 6294; 6296; 6297; 6299; 6301; 6302; 6303; 6304; 6305; 6307; 6309; 6311; 6313; 6315; 6316; 6317; 6319; 6320; 6323; 6325; 6326; 6328; 6330; 6332; 6334; 6336; 6338; 6340; 6342; 6344; 6345; 6347; 6349; 6351; 6353; 6355; 6356; 6357; 6358; 6359; 6361; 6363; 6364; 6365; 6367; 6368; 6369; 6371; 6372; 6373; 6374; 6376; 6377; 6379; 6380; 6382; 6383; 6384; 6386; 6388; 6390; 6392; 6394; 6396; 6398; 6400; 6402; 6404; 6406; 6408; 6410; 6412; 6414; 6415; 6418; 6419; 6420; 6422; 6423; 6424; 6426; 6428; 6430; 6432; 6434; 6436; 6437; 6440; 6442; 6444; 6446; 6448; 6450; 6452; 6454; 6456; 6458; 6461; 6462; 6464; 6467; 6468; 6471; 6473; 6474; 6475; 6476; 6477; 6478; 6479; 6480; 6481; 6482; 6483; 6484; 6485; 6486; 6487; 6488; 6489; 6588; 6589; 6590; 6591; 6592,,
371,New Hope Church Greenway,4136,,
372,North Cary Park Greenway,3564; 4099; 4101; 4102; 4103; 4104; 4105; 6175; 6580,,
373,North Dunn Creek,4249,,
374,North Garner Greenway,155; 3017,,
375,North Harrison Connector Trail,3488,,
376,North Hills Trail,387; 764,,
377,North Salem/Davis Multi-Use Path,6773,,
378,Northwoods Greenway,3485,,
379,Northwoods Greenway Connector,6191,,
380,O'Kelly Chapel Rd East Street-Side Trail,3581,,
381,O'kelley Chapel Road West Street-Side Tr,6584,,
382,Oak Rock Trail,6207,,
383,Old Battle Bridg,39,,
384,Old Bunch Rd. Co,38,,
385,Old Bunn Road,35,,
386,Old Carpenter Greenway,3380,,
387,Old Crews Road,16,,
388,Old Holly Springs Apex Rd,6780; 6783,,
389,Old Jenks Rd,3778; 6807,,
390,Old Knight Route,17,,
391,Old Maynard Rd Street-Side Trail,5916,,
392,Old Milburnie,14,,
393,Old Raleigh Multi-Use Path,6716,,
394,Old Stage Rd Greenway,159,,
395,Old Weatherstone Way Street-Side Trail,6555; 6648,,
396,Olive Chapel Elementary,6688; 6689; 6690,,
397,Olive Chapel Multi-Use Path,6683,,
398,Optimist Farm GW Connector,6901,,
399,Optimist Farm Greenway,6563; 6564; 6565; 6663; 6879; 6880; 6900,,
400,Outer Loop Greenway,3579,,
401,Outer Loop Trail,2889; 2890,,
402,Oxford Hunt Greenway,6113,,
403,Oxxford Hunt Greenway,3447; 3856,,
404,Panther Branch Greenway,161,,
405,Panther Creek Greenway,2859; 3376; 3377; 3622; 3685; 6620,,
406,Panther Creek Greenway Connector,4324,,
407,Park Ridge Estates Greenway,3364; 3664; 3843,,
408,Park Village GW Connector,6515,,
409,Park Village Greenway,6635; 6637,,
410,Park West,4444,,
411,Park West Greenway,4445,,
412,Parkway Trail,168,,
413,Parliament Pl (extension),6713,,
414,Pearces Rd. Bike,32,,
415,Pemberley Greenway,3767,,
416,Penny Rd Street-Side Trail,6136; 6137; 6141,,
417,Perry Creek Greenway,104; 2468,,
418,Pine Plaza Drive,6801,,
419,Piney Plains Greenway,3505; 3517; 5958; 6516,,
420,Pirate's Cove Greenway,3526,,
421,Pirates Cove Greenway,726,,
422,Pirates Cove Greenway Connector,3888,,
423,Pittard Sears Rd Street-Side Trail,4889; 6595,,
424,Poole Rd. Bike R,28,,
425,Poole Road,20,,
426,Pott's Branch Trail,6199,,
427,Preston Village Greenway,3929,,
428,Pullen Park Trails,2873,,
429,Quail Creek Trail,178,,
430,Quarry Rd. Bike,25,,
431,RTP - Phase 8,1133,,
432,RTP - Phase 9,1135,,
433,Raftery Greenway,4089; 4090; 4091; 6634,,
434,Reedy Branch Greenway,6665,,
435,Reedy Creek Greenway,3451; 4357; 6793; 6794; 6795; 6796,,
436,Reedy Creek Trail,359; 449; 575; 578; 579; 661; 700; 6224,,
437,Regency Pkwy Street-Side Trail,6138,,
438,Reservoir Trails,4240; 4241; 4242; 4243; 4244; 4245; 4246; 4247; 5935,,
439,Richardson Rd,6685,,
440,Richland Creek Greenway,4251; 6051,,
441,Riggsbee Farm Greenway,4072,,
442,Roberts Road GW Connector,6171,,
443,Roberts Road Greenway,3913; 3914; 4505,,
444,Robertson Pond C,36,,
445,Rocky Branch Trail,532; 2867; 2882; 3938; 3947; 4097,,
446,Rogers Rd. Bike,24,,
447,Rolesville Rd,13,,
448,Rolling Knoll Greenway,3342,,
449,S Turkey Creek Trail,657,,
450,S Walker St Street-Side Trail,6554,,
451,SE Cary Pkwy Street-Side Trail,6149,,
452,SW Cary Pkwy Street-Side Trail,3649,,
453,Safe Routes To School,6052,,
454,Sal's Branch Trail,6197,,
455,"Salem Pond Park, Davis Drive Access",6725,,
456,Sanford Creek Greenway,106; 3127; 3818; 4116; 4285; 6659,,
457,Sawmill Connector,4472,,
458,Sawmill Creek Greenway,4471,,
459,Sawmill Segment,3954,,
460,Seagroves Neighborhood Farm Loop Trail,6727; 6728; 6729; 6730; 6731; 6732; 6733; 6734,,
461,Sears Farm Rd Park Greenway,3424; 4131; 4132; 4133; 4134; 4317; 4318; 4319; 4320,,
462,Selma Bike Route,10,,
463,Settlecroft Trail,3131; 4903; 4904,,
464,Shaffer Park Greenway,6822,,
465,Shelley Lake Segment,440,,
466,Shepherds Vineyard,6705; 6706; 6797,,
467,Sherwood Greens Greenway,5915,,
468,Shiloh Greenway,4376; 4377; 4379; 4380; 6664,,
469,Silverton Greenway,3435,,
470,Sippahaw Trail,165,,
471,Slater Rd,4371,,
472,Smith Creek Greenway,4278; 4299; 5936; 5937; 5938; 5939; 5940; 6210; 6604,,
473,Smith Creek Greenway Connection,6211,,
474,Smithfield Road,19,,
475,Snelling Branch Trail,3953,,
476,Somerset Farm Greenway,6661,,
477,Sorrell Grove Church Rd,4372,,
478,Sorrells Grove Greenway,4367,,
479,Sorrells Grove Lake Trail,4368; 4369,,
480,South Garner Greenway,4043; 4044; 4336,,
481,South Garner park trail,2691; 2721,,
482,South Hills Mall Street-Side Trail,3500,,
483,South Salem/Old US 1 Multi-Use Path,6772,,
484,Southbridge GW Connector,6562,,
485,Southbridge Greenway,6908; 6909,,
486,Southeast Garner Greenway,162,,
487,Southeast Garner Greenway Secondary,2924,,
488,Southern Greenway,126; 2965,,
489,Sowter Greenway,3379; 3392; 3394; 3637; 3964,,
490,Speight Branch GW Connector,3887; 6542,,
491,Speight Branch Greenway,1081; 3513; 3514; 3534; 3989; 6625,,
492,Spring Forest Tail,3258,,
493,Spring Forest Trail,2865,,
494,Spring Trail,185,,
495,Squire Trail,179,,
496,Stirrup Iron Creek Greenway,4381; 4382; 4385,,
497,Stone Creek Greenway,3429,,
498,Stonewater Greenway,3580,,
499,Summers Connector Trail,3502,,
500,Sunset Hills Greenway,3766,,
501,Sutton Place Greenway,3780,,
502,Swift Creek GW Connector,6576,,
503,Swift Creek Greenway,1; 160; 220; 3533; 3549; 3553; 3610; 3632; 3880; 3968; 3969; 4068; 6182; 6544; 6545; 6572; 6573; 6574; 6575; 6577; 6606,,
504,Sycamore Trail,6193; 6194; 6195; 6205; 6208,,
505,Symphony Lake Connector Trail,3981,,
506,Symphony Lake Greenway,3550; 3609,,
507,Tarbert Sidewalk Connector,3446,,
508,Ten Ten Rd Street-Side Trail,6143,,
509,Ten Ten Road Street Side Trail,6511,,
510,Terrible Creek Trail,170; 3095; 3142,,
511,Thomas Brooks Park Greenway,3920; 3921; 3922; 6808; 6809,,
512,Tom's Creek Greenway,103,,
513,Toscana GW Connector,3842,,
514,Toscana Greenway,3845,,
515,Town Park Trail,177; 184,,
516,Trinity Rd Street-Side Trail,3467; 3646; 3852; 6157,,
517,Tryon Village Greenway,3988,,
518,Twin Lakes Greenway,3388,,
519,Tyler Run Park Greenway,4281,,
520,US 64 HWY W,3747; 3748; 3749; 3750,,
521,US Bike Route 5,9,,
522,Unknown Umstead Trail,279,,
523,Upchurch Meadow Rd Street-Side,6124,,
524,Upper Buffalo Trail,112,,
525,Upper Moccasin Trail,116,,
526,Upper Neuse River Segment,5992; 5993; 6007; 6008; 6010; 6011; 6012; 6013; 6015; 6016; 6019; 6020; 6021; 6031; 6492,,
527,Upper Walnut,2893; 6226; 6228,,
528,Varina Rail Trai,171,,
529,Village at the Park Street Side Trail,6169,,
530,Village at the Park Street-Side Trail,3586; 3587,,
531,Vision Drive Multi-Use Path,6764,,
532,W Chatham St Connector,6539,,
533,Wade Stephenson Rd,2423,,
534,Wake Forest Crossing,4303; 4304,,
535,Wakefield Trail,622; 624; 3958,,
536,Walnut Creek Greenway,3530; 6506; 6507; 6508,,
537,Walnut Creek Trail,6230; 6233,,
538,Walnut St Sidewalk Connector,3450,,
539,Watkins Connector,4373,,
540,Watkins Road,15,,
541,Weldon Ridge Greenway,3603; 4113; 6814; 6815,,
542,Wendell Blvd,26,,
543,West Millbrook Trail,3957,,
544,West Williams Multi-Use Path,6774,,
545,Western Wake Library Greenway,3400; 3870; 3934; 4006,,
546,Westhigh St Street-Side Trail,3639,,
547,Westlake Greenway,3548; 3614; 6566; 6568,,
548,Westlake Loop Trail,3547,,
549,Weston Greenway,1118,,
550,Weston Manor Greenway,3054,,
551,Weston Pkwy Street-Side Trail,6161; 6163,,
552,White Deer Loop,4046; 4047; 4048,,
553,White Deer Woodland Trail,4338; 4339,,
554,White Oak Creek Greenway,3331; 3332; 3336; 3864; 4323; 4355; 4358; 6106; 6115; 6608; 6609; 6636; 6638; 6639; 6640; 6641; 6642; 6643; 6644; 6645; 6646; 6647; 6911; 6912,,
555,White Oak Greenway,549; 550; 551,,
556,White Oak Greenway Connector,3860; 3861; 3868; 4359,,
557,Whitehall Way Connector Trail,3525,,
558,Willow Springs Greenway,167,,
559,Wilson Street Connector,4456,,
560,Wimberly Rd,3719,,
561,Womble Park,4899; 4900; 4901; 4902,,
562,Womble Park Greenway,2663; 6848,,
563,Woodhall Greenway,3509; 3510,,
564,Woodlands Greenway,3846; 4087; 4088; 6889,,
565,Wrenn Meadows connection,3932,,
566,Wynston Ridge Greenway,3532,,
567,Yates Mill Pond Connector,2; 3326,,
568,Yates Mill Trails,2475; 4153,,
569,Yates Store Rd Street-Side Trail,3595; 3638; 6570; 6813; 6914,,
570,Zebulon Community Park,2683,,
571,Zebulon Rd. Bike,30,,
